Longitude,Latitude,Predicted_UHI
-73.92372,40.84413333,1.0107518002381854
-73.895605,40.80892667,1.0087150601524402
-73.95195833,40.7693,1.0080353270027629
-73.92564667,40.84142667,1.0075511894734315
-73.942635,40.79075333,1.0051416517905911
-73.92131667,40.83194167,1.014506250537572
-73.98715333,40.77091833,1.0017327282019375
-73.89874,40.81051333,1.0076675551142067
-73.897585,40.81975,1.0144168041475692
-73.90627,40.843665,1.0096593960144822
-73.970495,40.767875,0.9983063535755706
-73.941085,40.79014833,1.0034463712760324
-73.97013333,40.79409667,1.0069950634269964
-73.88117167,40.80541333,1.0044249476152052
-73.91002833,40.84028333,1.0039642249951835
-73.88944167,40.80749333,1.0058717816759095
-73.95901667,40.75951,0.9971212579520756
-73.90356167,40.817495,1.0128973100506287
-73.96688667,40.807605,1.0089127368798922
-73.97541167,40.786255,0.9957715367833936
-73.912915,40.835245,1.0083900234528471
-73.89614833,40.81892,1.0123709758464823
-73.95433333,40.78149167,1.0092031005899478
-73.92512667,40.84229167,1.0092111753881663
-73.90222167,40.80517667,1.0054590272234079
-73.917745,40.83730333,1.006266840474052
-73.95701833,40.76218833,1.0053205769135103
-73.91789333,40.83208833,1.0124526018171172
-73.956985,40.76223,1.0053104432273388
-73.96148333,40.75945667,0.9969624586950212
-73.90956,40.84112667,1.0022502465919976
-73.94763167,40.7854,1.0008521314664667
-73.97201333,40.765855,1.0041332908985654
-73.95799667,40.76086,1.0048743404607403
-73.96383333,40.76041333,1.0012527738463117
-73.88087333,40.80545833,1.0039040812084765
-73.98283833,40.782095,1.0042612338710297
-73.94646,40.785155,1.0036040865459228
-73.90953333,40.84341,1.0062995889839401
-73.969145,40.793605,1.0072848476592127
-73.94900333,40.79004833,1.0065603112748043
-73.95807667,40.80547333,1.00613424134238
-73.98504833,40.780215,1.0062239691098143
-73.89324667,40.84277667,1.0050978998929616
-73.95255667,40.786845,1.0043797326452284
-73.95508,40.79237667,1.0084482071029974
-73.92208333,40.841025,1.005012303246665
-73.892235,40.842125,1.0035105161659097
-73.88972167,40.80855,1.0039854886355604
-73.958945,40.75958833,1.0007147878959661
-73.96860667,40.76490833,1.0046826579676102
-73.95697833,40.81226,1.005629073947225
-73.971345,40.76693167,1.0050222745042756
-73.88797,40.82323333,1.0040857131260363
-73.97463167,40.79340167,1.0050816710704047
-73.946495,40.785135,1.0035594601014157
-73.95584,40.79158,1.0072076526246216
-73.91757833,40.84419667,1.0102136897934253
-73.90011833,40.81484833,1.0121240405117782
-73.97195667,40.76595333,1.0052596184883684
-73.97126833,40.767035,1.006117444056218
-73.93475833,40.7991,1.0133389604848135
-73.96877667,40.76495667,1.008014295205165
-73.94826333,40.79514333,1.0113910965879622
-73.971365,40.79778667,1.007788690349005
-73.95539167,40.79191833,1.0094891498770202
-73.95947,40.7742,1.0078907251486868
-73.96063833,40.772585,1.0075232697155094
-73.903525,40.80943333,1.0192316951698863
-73.971035,40.76733,1.0070287228904096
-73.90302833,40.80945167,1.0181181173101457
-73.957995,40.78214667,1.0098479753200547
-73.949355,40.79019833,1.008701903220632
-73.95730833,40.81173833,1.0067757157808876
-73.95949333,40.77413167,1.0097169705759594
-73.97253333,40.79134,1.002809140041216
-73.970795,40.76757167,1.0086587595120104
-73.964165,40.80805833,1.010711445927269
-73.952775,40.774125,1.01304907012755
-73.96780333,40.800805,1.0128433289943561
-73.94580833,40.77790333,1.0125162493631357
-73.960155,40.77318667,1.008853467591535
-73.95950833,40.77407667,1.009195649543231
-73.90968333,40.842745,1.0063180437926789
-73.89594667,40.80889833,1.0078259119035256
-73.93151,40.79741333,1.0130809871300865
-73.96144,40.797755,1.010471637377006
-73.95109333,40.79770167,1.0139100032745247
-73.95569667,40.79168167,1.009779100507963
-73.96358167,40.80831,1.011546607668301
-73.91739333,40.84411,1.0102096084274925
-73.96988833,40.79453667,1.00857065645903
-73.879635,40.80643333,1.009686744689697
-73.96904,40.79355167,1.0082201554845451
-73.983515,40.775965,1.006711723206665
-73.91753833,40.84416833,1.0106097427449527
-73.95755667,40.76125333,1.0048402987401417
-73.98553167,40.78030667,1.0089648342766862
-73.94354333,40.78470667,1.0052853271087345
-73.92570833,40.84131333,1.0083350418512624
-73.97783167,40.78652,0.9987166040900991
-73.95793167,40.80602167,1.007233026085126
-73.972215,40.765515,1.0106010190853558
-73.97948333,40.79043667,1.002310355966611
-73.90565167,40.84361667,1.012215913013003
-73.89642,40.81940667,1.0138995841250467
-73.972105,40.76878333,0.9944466991321073
-73.92396833,40.84403833,1.0106447457739829
-73.97109,40.76729167,1.0082779512112263
-73.90371167,40.80930667,1.0183434062977186
-73.95429833,40.81096833,1.0106441356427727
-73.90236333,40.83376333,1.0118691448980037
-73.89312667,40.84268,1.00571700063103
-73.95801667,40.81085833,1.0081134487744428
-73.94812,40.806325,1.0105747232539377
-73.90793333,40.80256,1.0118947218195797
-73.94937833,40.77346333,1.0097906340036618
-73.98492333,40.78015333,1.0069498573953322
-73.970135,40.794275,1.0072588881958136
-73.89464833,40.809025,1.0085730821118892
-73.899735,40.81426333,1.0113887231313583
-73.90311167,40.809555,1.0181836658507029
-73.96292,40.809115,1.009252856701086
-73.95783,40.78233333,1.007725566087296
-73.88759333,40.806415,1.004149856619247
-73.96336167,40.80860333,1.0100659918942534
-73.95013333,40.81740667,1.009662715812
-73.954585,40.79564833,1.0093220957990834
-73.903075,40.817455,1.0124088380063547
-73.95623667,40.79130833,1.0052137335001554
-73.91732667,40.84535833,1.00772960999144
-73.90507833,40.84362,1.0129094730298105
-73.951195,40.77346667,1.0098147262200146
-73.90236167,40.81729167,1.0097494863523315
-73.96040833,40.80168167,1.0073742328837803
-73.944875,40.78727667,1.002045075304373
-73.98692,40.77126667,0.9980640272012293
-73.94251333,40.78649167,1.0045036544556019
-73.95009667,40.79031333,1.0061648577700224
-73.884795,40.804875,1.0035810765610333
-73.95473333,40.82247167,1.0117562843034988
-73.947025,40.78921333,1.0018396620127938
-73.94809667,40.78557667,1.0018798766929924
-73.95631167,40.80473,1.0100186990095046
-73.906315,40.81544167,1.0101272294065033
-73.906095,40.84464833,1.010855773493453
-73.98854333,40.76914833,1.0044777372917115
-73.95643167,40.82298167,1.008694885492823
-73.96454833,40.799075,1.010163648584942
-73.95014667,40.77375167,1.0105231968966522
-73.90134833,40.83540667,1.008379346652251
-73.89738667,40.80789833,1.0088317098343247
-73.91745,40.845115,1.008413187432232
-73.904615,40.80801667,1.0156797715351844
-73.91316,40.827285,1.0107155210511267
-73.914005,40.83562167,1.0076408241828843
-73.91233667,40.82942333,1.0120183417559354
-73.96472333,40.79915667,1.0103286970939096
-73.91226833,40.82940167,1.0115724373475485
-73.91735333,40.83290167,1.0106334533344563
-73.953495,40.81755667,1.0101310014959954
-73.90972167,40.82632333,1.012787452995629
-73.95696333,40.77681833,1.0118868345642065
-73.91689667,40.80412167,1.0170075764822761
-73.894685,40.84391667,1.0109645157232179
-73.91581333,40.83496167,1.0089833830080792
-73.89158833,40.82145833,1.0112093659656154
-73.91717,40.83334167,1.0108286858118087
-73.93579667,40.79961667,1.0138603303300557
-73.909525,40.82669667,1.0130078548537673
-73.925235,40.826975,1.0154788695262693
-73.90352,40.81751,1.0135116212324045
-73.91058667,40.83936333,1.0072610874477865
-73.92255,40.82338833,1.0132705884031572
-73.95286,40.818075,1.0119944854429774
-73.9122,40.84474833,1.0088051661516724
-73.903805,40.81188,1.0152438591303568
-73.92686333,40.83529333,1.0080543878094967
-73.90882667,40.843765,1.0111133988113534
-73.99138833,40.77586333,1.0028961594716
-73.962415,40.80243333,1.0106969101537655
-73.893215,40.84425667,1.0095320332810416
-73.89811667,40.81923333,1.0156147201318928
-73.89667833,40.84407833,1.0112168031234101
-73.92572833,40.84127,1.007966624931843
-73.89257667,40.84387167,1.009428910654145
-73.95827667,40.774705,1.0100785591694206
-73.93841,40.80229333,1.0129476436711287
-73.96528333,40.79930667,1.0106774260940148
-73.94929167,40.79698333,1.0108411907428678
-73.88392667,40.81553333,1.0108090618290388
-73.89794333,40.83639,1.0087324298861315
-73.896715,40.80842,1.0089607581418212
-73.98891833,40.76938833,1.0077283181347567
-73.90439333,40.808115,1.015682725866206
-73.91538833,40.83536667,1.0083565273190094
-73.97155833,40.766505,1.0060124093910043
-73.95496167,40.77345667,1.0096614008070626
-73.94806667,40.79310667,1.0092493123318584
-73.97364167,40.79474167,1.0075462191298823
-73.95694833,40.80499,1.0084580485276158
-73.90419833,40.81585833,1.0120158871773377
-73.92742833,40.83408,1.0110910638343542
-73.91715167,40.844005,1.0082097873296298
-73.957195,40.82223833,1.0120258598164023
-73.90078,40.8415,1.009510164637622
-73.95710667,40.80716333,1.0070627332430029
-73.95403167,40.77551333,1.0125427450950928
-73.91676667,40.80406833,1.0168409069937767
-73.89541,40.81758333,1.0118504801472745
-73.894235,40.80907833,1.0076540127960967
-73.90390667,40.80835167,1.0146945339104938
-73.89524667,40.81734,1.0099206140036494
-73.95109833,40.78876833,1.0064489344371874
-73.891595,40.82153167,1.0104296956239605
-73.95975,40.801385,1.0104362139147474
-73.94890167,40.80167,1.0110323110394184
-73.96678333,40.80389833,1.0097855874242891
-73.93246333,40.79813333,1.014149722864345
-73.964275,40.76059167,1.0032004965674906
-73.97178833,40.76615667,1.0059055326556534
-73.95899333,40.809555,1.0099685295389396
-73.91556667,40.83522167,1.0082977329504
-73.961635,40.79784833,1.0092463827097555
-73.94739333,40.78528667,1.0035558792024708
-73.95279,40.77490333,1.0127002513759287
-73.919065,40.84354333,1.0082171330590821
-73.92630833,40.834865,1.007692755020379
-73.95199333,40.81882333,1.0101270588681255
-73.93536833,40.80039333,1.0128595150731443
-73.89158333,40.821185,1.010451816266278
-73.96228333,40.79816,1.0112142003768572
-73.947745,40.79293,1.0113270602123492
-73.89792833,40.81943,1.0155131139289133
-73.87980333,40.80564167,1.0043209401554103
-73.95477667,40.78076833,1.0114063600843262
-73.956035,40.77378667,1.0109847970344987
-73.93538667,40.80095333,1.0147692399868062
-73.92721,40.834035,1.013888330227843
-73.95703667,40.7632,1.0128324652491785
-73.95860333,40.76001667,1.0056271280654943
-73.962185,40.80231667,1.010467410981284
-73.95936,40.77446667,1.0097799340244316
-73.91331167,40.82978,1.0146807901502877
-73.895245,40.84396167,1.0112684190279546
-73.90502167,40.84424,1.014793711831614
-73.96481667,40.799195,1.011594114169217
-73.92139333,40.83182,1.0133803171715934
-73.91755,40.84626833,1.0136744671320506
-73.88854167,40.806315,1.0073892573170502
-73.95483667,40.794275,1.0098767153539883
-73.98883667,40.769325,1.0079023961847928
-73.94841667,40.78615167,1.006311704749013
-73.91302167,40.83857333,1.0126400687247217
-73.95843667,40.76429833,1.0100710884860453
-73.89597667,40.84400167,1.0114286748822587
-73.90328,40.8087,1.0163440706694593
-73.90519333,40.80768,1.01614934498302
-73.93185,40.79783833,1.0149233455505717
-73.88334667,40.81329,1.014113063840259
-73.98191333,40.78349667,1.0037839026477868
-73.95489333,40.773545,1.0121761756075145
-73.96964,40.76536333,1.014324489551781
-73.959795,40.80140333,1.0132882713669453
-73.91729,40.84560167,1.012148074867799
-73.92724333,40.83541667,1.0155542185785014
-73.89827833,40.81907833,1.016263352100517
-73.91718167,40.83325167,1.0107633563135867
-73.91836667,40.844505,1.0128065200682954
-73.88595,40.80504,1.0073946067433883
-73.91238,40.83506167,1.009414460790155
-73.91654667,40.84372,1.0086972528038798
-73.953765,40.79819333,1.0147349833429238
-73.96897,40.76510667,1.0117087219142553
-73.98839833,40.76930833,1.0073185194606302
-73.9536,40.80364333,1.011242754549217
-73.89359333,40.84446,1.0094246336194783
-73.92751833,40.83859333,1.0095035133157473
-73.88758833,40.82077167,1.0088000876472814
-73.95790833,40.774565,1.0104197377405355
-73.94574333,40.78616,1.0053618599559784
-73.90973,40.840805,1.0038106613333795
-73.89895667,40.83655833,1.0084885314672973
-73.948925,40.79436,1.010748025264369
-73.89852833,40.81886667,1.012859732856717
-73.89892167,40.81846333,1.013741197912461
-73.894965,40.80901833,1.00859869350602
-73.95905167,40.81632333,1.0086826781052052
-73.988065,40.76966,1.005152114216448
-73.95814667,40.77465667,1.0101149270122625
-73.95968167,40.80942667,1.0107053525783412
-73.95230333,40.774715,1.0126553594494734
-73.87966833,40.80660333,1.0076327410514092
-73.96921333,40.76518667,1.0098753563497727
-73.98791333,40.76985833,1.0038659705200272
-73.887645,40.82072333,1.0089907212330527
-73.92759667,40.82512667,1.014907568209984
-73.95475667,40.79444,1.009931434816933
-73.90928667,40.8438,1.008728271562072
-73.90280667,40.80849833,1.0138433342096407
-73.896405,40.83876333,1.00905002327238
-73.943345,40.79105833,1.0093942415892334
-73.89379667,40.809135,1.0082617501852003
-73.92758167,40.83860333,1.0096904660635884
-73.929355,40.82962667,1.0116300038803736
-73.94887667,40.79442333,1.0114647222192883
-73.95904833,40.78071333,1.0058901256416084
-73.95209833,40.77465167,1.013016548412285
-73.98273833,40.78222,1.0058413377947453
-73.98848167,40.769195,1.00583378993732
-73.95282333,40.81810833,1.0116121984613287
-73.92761833,40.82505333,1.014994666981564
-73.90984333,40.826115,1.0139823037862343
-73.98481667,40.77417667,1.0038642019316726
-73.88612167,40.805795,1.0071849868776854
-73.89464333,40.81779333,1.0126831680928858
-73.954065,40.79587667,1.0112506617865407
-73.94844833,40.79487333,1.011411076725632
-73.95912167,40.80943333,1.0102234694480967
-73.96473333,40.80831333,1.011601134033012
-73.93796167,40.80208333,1.013332136252148
-73.94821333,40.795215,1.011488021984886
-73.95698167,40.81402333,1.010082064720257
-73.98765833,40.770145,1.0042637328272017
-73.95334333,40.77503167,1.0128812314989397
-73.89783167,40.83627167,1.0088325406128071
-73.95161833,40.76979667,1.0091759693386588
-73.88209833,40.8127,1.0134874667202185
-73.911355,40.83470833,1.0098257567351427
-73.90652333,40.84469167,1.009833134235811
-73.96174333,40.81029833,1.0126166774754446
-73.954845,40.79424833,1.0098683009079883
-73.93846833,40.85229167,1.0151340758968186
-73.93244833,40.79610667,1.0118149662358003
-73.91649,40.834185,1.0094718610112445
-73.95451,40.80401333,1.01004925714897
-73.96290333,40.80265333,1.0094708967991433
-73.95828167,40.76455833,1.0083798574795753
-73.895195,40.840695,1.007716916979151
-73.94478333,40.80008,1.012653153796053
-73.90266,40.83337667,1.0101414306829912
-73.89440833,40.84419667,1.0099836639572763
-73.90281667,40.808575,1.0139944015770357
-73.95429333,40.76869333,1.0097634941859661
-73.88908167,40.81861,1.0109292465493172
-73.90456667,40.81534,1.011988286172751
-73.95658667,40.762765,1.0075355696666441
-73.898605,40.81880333,1.0125220411704445
-73.88737833,40.81410333,1.0107464080595296
-73.98473833,40.774265,1.0033659857069912
-73.927855,40.82134,1.01520033983681
-73.9097,40.84086667,1.0039152308677248
-73.984385,40.774745,1.0040412227820419
-73.957215,40.814255,1.010008980346438
-73.964235,40.79894167,1.0102916545987632
-73.91369,40.82690167,1.0129175960152677
-73.953395,40.82254333,1.012967639470877
-73.95733167,40.77728833,1.0119133558849776
-73.91549333,40.80421833,1.0169226503837145
-73.880915,40.81152667,1.0093093790116483
-73.91990833,40.83434333,1.0110168655245784
-73.92032667,40.833665,1.0129977460566721
-73.91376333,40.82685167,1.0129402691674676
-73.97042333,40.76511333,1.0094839838620642
-73.94539667,40.79196833,1.0118811181888712
-73.94658833,40.811645,1.0124124228761087
-73.89910667,40.81815,1.014204478747053
-73.94311667,40.80235333,1.0138494387837245
-73.96771833,40.801715,1.0110844397820764
-73.91312333,40.83861167,1.0126274176781715
-73.888585,40.823425,1.0117272769119463
-73.92573667,40.82608167,1.0150340185328763
-73.95396167,40.79502333,1.010786176782965
-73.925275,40.82094333,1.0126068544383091
-73.88828333,40.814165,1.0115708181270526
-73.90457167,40.81237833,1.0128541830861248
-73.95648833,40.808055,1.0101814845427386
-73.95703833,40.77775833,1.010846878204704
-73.91415667,40.81642667,1.013111559301398
-73.88502167,40.81249667,1.0137339402912369
-73.91440167,40.83907,1.0104985234473487
-73.91688333,40.81158333,1.0159555839758407
-73.95503667,40.768995,1.0102579421775908
-73.89778667,40.80872333,1.008606485053809
-73.88768667,40.816435,1.011749314588823
-73.91684167,40.81832667,1.0180413998141251
-73.928015,40.82156,1.012960600116604
-73.90333667,40.83239167,1.0100406711625594
-73.956075,40.77899667,1.0113062365683678
-73.92338333,40.82285333,1.0153878970482568
-73.88873167,40.82591333,1.0146391649631825
-73.95734167,40.822095,1.0130824021942013
-73.94967,40.80212,1.012055909702912
-73.95110833,40.77415333,1.0111890841560331
-73.916905,40.81819833,1.017633007096475
-73.92789,40.82876667,1.0119551095493229
-73.90241833,40.83191,1.009905502457616
-73.94677167,40.80067333,1.0148808456043568
-73.91132167,40.83815,1.007964298563507
-73.88640667,40.81517667,1.0119827421737961
-73.88276167,40.80516833,1.005037789141635
-73.970955,40.76449167,1.0101488166339885
-73.93840833,40.85323,1.0151500616092
-73.95042167,40.828105,1.0140716133529197
-73.92029667,40.82235,1.0138846307253129
-73.95137667,40.82775167,1.0125012422511497
-73.89914,40.81825833,1.01417629749613
-73.94485333,40.79999167,1.013009968846042
-73.95094,40.77068333,1.0100209074155275
-73.928,40.828835,1.011710170759827
-73.93497,40.85694833,1.0217490908896132
-73.900165,40.84130833,1.0062012002277736
-73.93549,40.799435,1.0134041458070329
-73.94836,40.80914,1.0114207752379953
-73.95611333,40.77655,1.011791040469992
-73.958805,40.81604167,1.0089728649692724
-73.95662833,40.76301,1.008368275268951
-73.89142667,40.80950667,1.0084621941969654
-73.91336167,40.81802,1.0128441301583433
-73.915845,40.84339167,1.010911025723552
-73.94817,40.80934833,1.011309462413198
-73.90655833,40.80691833,1.012079989673889
-73.90327333,40.83221833,1.0107682990727922
-73.92103167,40.84225833,1.0110867084564947
-73.91189833,40.82040167,1.0122714713366971
-73.90588333,40.80402167,1.0116612492954054
-73.90573167,40.826655,1.011181680256858
-73.96764,40.802315,1.0101400919244197
-73.91044667,40.82497833,1.011340692263695
-73.89537667,40.810705,1.009655516876381
-73.91118,40.82158833,1.0124422491113003
-73.90675333,40.83162167,1.0091456387912678
-73.9144,40.81598167,1.0129485394732078
-73.95602333,40.77648833,1.0113139217712102
-73.95771833,40.82165333,1.0122283335231068
-73.95971333,40.81915833,1.0103340672284165
-73.93966333,40.80439,1.0131757825521992
-73.91657,40.83409167,1.0095381508216112
-73.88372333,40.814715,1.011103048857715
-73.92625333,40.82550667,1.0152298518460425
-73.958745,40.77490333,1.008244378230672
-73.896195,40.812295,1.0120897684335524
-73.90958667,40.81901,1.01306263335418
-73.95390833,40.81774,1.0102596158031014
-73.94762833,40.80501833,1.0112693264437065
-73.92711167,40.83684667,1.0090687520637798
-73.950715,40.770995,1.008901379780439
-73.95317667,40.81086667,1.0133203991860797
-73.95087,40.828295,1.0126321592599992
-73.95641667,40.80816,1.0097454239234418
-73.90501167,40.81243,1.0132012641555235
-73.91447333,40.83909667,1.0105019836735631
-73.95641333,40.76700667,1.010460831673621
-73.94682833,40.79254,1.011369450680185
-73.90144833,40.83526833,1.0083141529107624
-73.93510667,40.856515,1.0237489428827256
-73.95026,40.82633333,1.0133527382127625
-73.96389833,40.803115,1.0097357926404265
-73.92680833,40.820025,1.0124142711216246
-73.949935,40.82212667,1.013743823324727
-73.94524667,40.791905,1.0117473479434744
-73.95747833,40.81447167,1.010506761234083
-73.938315,40.85225667,1.0158271666133092
-73.886315,40.81508167,1.0118977739846784
-73.90274667,40.80809,1.0136392267997814
-73.94783333,40.80122333,1.012462841003616
-73.91785333,40.82135,1.0131017213403677
-73.90180167,40.82991833,1.0127583771384985
-73.92715333,40.83694667,1.009235192010266
-73.90709,40.813395,1.0116338144801196
-73.90569167,40.81255667,1.0121875130141471
